CarID,Predicted_Expensive
4858,1
6024,1
2359,0
13119,0
4390,0
12286,0
14632,0
7998,1
7506,0
7780,0
10258,0
12522,1
4659,0
2678,0
3356,0
4569,0
8809,0
4614,0
4125,0
11652,0
5853,0
4771,0
10127,0
6316,1
188,0
14430,1
3720,1
9951,1
13585,1
4433,0
8923,0
11880,0
8520,0
1033,0
14464,1
5768,0
14310,0
5741,0
9043,1
10634,0
6350,1
5662,0
7893,0
2472,0
8710,0
3829,0
6821,0
7038,0
5779,1
10473,0
10290,0
12840,1
4690,0
13398,0
96,0
8583,0
8569,0
7927,0
13531,0
432,0
7199,0
10777,0
2687,1
14901,1
4577,0
7771,0
12207,1
8514,0
2600,0
12310,0
14941,1
9212,0
4408,1
13275,0
11826,0
3097,1
3451,0
9275,0
4506,0
251,1
12479,0
1789,0
3212,0
11708,0
192,0
11989,0
13281,0
12102,1
9532,0
1952,1
3110,0
3274,0
14938,1
4299,0
1189,0
4655,0
2098,1
7316,0
6438,0
7895,1
4286,0
10951,0
6689,0
2116,0
7490,0
1749,0
4856,0
9824,0
9006,0
8788,1
2416,0
11672,0
7559,0
11420,1
2209,0
11900,1
12345,1
9427,0
11930,0
3693,0
8694,0
11648,0
1411,0
4062,1
4131,1
13712,0
1581,0
4439,0
950,0
371,0
4282,0
2141,0
7416,1
5855,0
10380,1
4924,0
5665,0
5008,1
1588,1
3534,1
14045,0
5254,1
10154,0
8474,0
995,1
5185,0
5015,0
13603,0
8912,1
223,1
6845,0
12621,1
10476,0
9047,0
8886,1
1656,0
8366,0
1226,0
12714,0
5939,0
14582,1
10022,1
278,1
6963,0
4235,0
10004,1
7782,0
4752,1
3695,0
941,0
10689,0
5651,0
468,0
218,0
10495,0
4097,0
3383,0
7943,0
14447,0
8121,0
12027,0
2234,0
13740,0
3669,0
13245,0
10619,0
2782,0
5504,0
5718,0
14628,0
13556,0
4403,1
12033,1
12082,1
14754,0
9899,1
13384,0
10656,0
9592,1
137,0
151,0
828,0
9286,0
4975,0
182,0
10188,1
2667,0
11977,0
2023,0
14737,1
7958,0
13480,0
4392,0
10296,0
10793,0
3840,0
7044,0
7840,0
1057,0
11273,0
1576,0
12432,1
10354,1
7498,1
12702,0
2593,1
10409,0
10232,1
8077,0
10759,0
9323,0
10489,0
909,1
6855,1
14696,0
10126,0
14905,0
5952,0
5186,0
6224,1
14526,1
13739,0
9525,0
12231,0
5666,0
10212,0
13515,0
13768,0
12884,0
8278,0
10893,0
11271,0
10970,0
6637,0
570,0
4208,0
9544,0
3804,0
1535,1
7793,0
12223,0
13723,0
8926,0
1759,0
11992,0
9265,0
7960,0
13175,0
14648,0
2340,1
11161,0
2761,0
14238,0
8187,0
2605,1
1586,1
13025,0
6795,0
13383,1
12397,0
13505,1
9931,0
10551,0
11749,1
9052,1
5520,1
10953,1
12272,0
3529,0
4768,0
9236,0
11374,0
13651,0
3441,0
3909,0
12963,0
10681,1
13168,0
3934,1
5730,0
6037,0
7637,0
11140,1
14728,0
14834,0
6496,0
9654,0
10720,0
12691,1
13619,0
13777,0
11843,1
11887,0
5660,0
1881,1
10157,0
10774,0
290,0
5014,0
286,0
654,0
10995,0
9548,0
6469,0
8890,0
4478,1
495,0
13875,1
1841,0
14866,0
13951,0
6449,0
6506,0
13776,0
13100,0
9777,0
678,1
6121,0
2972,0
13254,0
1791,0
1377,0
3739,0
943,0
13810,1
13807,1
6961,0
4675,0
3096,1
8585,1
1218,1
99,0
9597,0
4647,0
5330,0
9388,0
5218,0
4183,0
8670,0
6739,1
311,0
6592,1
6352,0
9974,0
11537,0
6179,1
682,0
11147,0
9919,1
7714,0
9110,1
11522,0
9908,0
12464,0
7242,0
14667,0
532,0
13379,1
5788,1
13382,0
8716,1
7672,0
2062,0
11171,0
3234,0
8433,0
12468,1
10526,1
6911,0
10993,0
5975,0
8738,0
12547,0
6116,1
4738,0
3626,0
1337,1
10700,1
12616,1
8979,1
13222,0
4686,0
12215,0
13925,1
14379,0
10297,0
5394,0
11626,1
9333,0
10527,0
14573,0
10240,0
2357,0
8153,0
336,1
4719,0
4289,0
14030,1
9913,0
9210,0
2674,0
6942,1
6948,1
1745,0
13210,0
2570,0
3184,0
5489,1
7389,1
3748,0
11172,1
6191,0
2024,0
11317,0
1674,1
3542,0
6677,0
4543,1
8461,0
8593,0
3353,0
8834,0
7250,0
3710,1
94,0
14551,0
8201,0
3907,1
8320,0
12240,1
8763,1
11246,1
3664,1
7909,0
7403,1
7155,0
6556,0
662,0
13733,0
7706,1
7231,0
11700,0
4723,0
14521,0
2594,1
14459,0
10961,0
12892,1
555,0
5492,0
1278,1
1393,1
3205,0
2554,0
5751,0
2042,0
5793,0
11564,0
15009,0
2787,0
7118,0
5910,0
7785,0
3156,0
2188,0
12682,1
2498,1
4329,0
2236,0
8150,1
2980,0
2452,0
11105,0
5963,0
12586,0
1643,1
9222,0
12684,0
13806,1
9013,1
11551,1
10806,0
7754,0
3674,1
8915,0
7306,0
6256,0
2152,0
5890,1
11077,0
447,0
10976,0
12173,0
4807,0
10443,0
1,0
1415,1
4668,1
7950,0
7087,1
1769,0
2809,1
2028,0
9700,0
13598,1
12926,0
1073,0
3480,0
11286,0
291,0
13554,0
8687,0
7312,0
14546,0
14246,0
8780,0
4980,0
8097,0
8990,0
4677,0
12825,0
7685,0
6447,0
416,0
5790,0
9972,0
4052,0
11464,0
10950,0
639,1
14028,0
8614,0
7434,0
8014,1
4521,0
7492,0
1425,1
7277,1
12139,1
14723,0
651,0
10035,1
3037,0
6105,0
3822,0
9200,0
8732,1
8283,0
13160,0
11437,0
6492,0
4680,0
8988,0
11842,1
4194,0
4579,0
13899,0
5764,0
9606,0
12454,0
13183,0
14269,0
5918,0
12471,0
12677,0
6734,0
592,1
6415,0
4830,1
9912,0
14016,0
1781,0
1320,0
14059,1
9396,0
5421,0
14284,0
9753,0
343,0
1629,0
13571,1
14024,0
112,0
14549,1
14055,0
15068,0
3635,1
2733,0
8596,1
14367,0
7592,0
14199,0
5261,0
7514,0
11247,0
5276,0
9312,0
7060,1
6965,0
2269,0
12208,1
10278,0
12014,0
7454,0
7657,0
10828,0
7074,0
179,0
10066,1
4252,1
6389,0
8094,0
4956,0
14001,1
298,1
3655,1
4919,1
8752,0
2538,1
2437,0
12202,0
7558,0
11392,0
2138,0
7448,1
10340,0
8535,0
4514,0
6357,0
10244,0
5959,1
4945,1
5402,1
7802,0
14776,0
8434,0
11238,0
13958,1
12028,0
6957,0
11586,0
3794,0
2542,0
9667,0
5092,1
4045,0
9070,0
9498,1
2755,0
6454,1
10246,0
11521,0
1668,1
4960,0
216,1
8805,1
9441,0
14370,1
49,0
13389,0
7407,0
7083,1
11706,1
8400,0
12124,0
13885,0
2513,1
4905,0
14509,0
948,1
4443,0
7171,0
12121,1
14013,0
15063,0
3548,0
10060,0
14491,0
11110,0
6441,0
9545,0
6200,1
14513,1
9467,0
3908,1
7594,0
12972,1
10945,0
6087,1
6452,0
14119,0
4998,0
3952,0
13305,0
1465,0
4297,0
1136,0
8720,0
11067,1
462,0
12106,0
6744,1
12780,0
3350,0
4599,0
7778,0
3737,0
9360,1
9061,1
13808,0
5095,1
4192,0
1560,0
4899,0
7386,0
896,0
5685,0
73,0
8844,0
5476,1
1658,0
7994,1
786,0
5157,0
5892,0
11008,0
8958,1
10682,0
3363,0
11958,0
616,0
7052,0
11937,0
1849,1
8682,1
1117,1
3442,0
10342,0
14301,0
6460,0
5738,1
1684,0
3914,1
152,0
5013,0
2198,1
7455,0
3731,0
12206,1
8964,0
4043,0
6929,0
11581,0
14848,0
10674,1
6163,1
14679,1
4094,1
6358,0
14376,0
5516,0
13103,0
6778,1
11272,0
5260,0
11985,1
390,1
3366,0
8634,0
12631,0
9161,0
12860,0
13937,0
14787,0
12768,0
10983,0
12756,0
5355,0
4823,0
4970,1
965,0
11062,1
5191,0
505,1
8211,1
3707,0
14095,0
9064,1
591,1
10905,0
2621,0
5087,0
9307,0
11525,0
3269,0
3423,0
14712,1
12356,1
1852,0
10455,0
9492,0
4828,1
9512,0
10803,1
14577,0
6104,0
6544,0
6220,0
13011,0
3235,0
10223,0
8760,0
7611,0
7327,0
8626,0
6486,0
3237,0
12603,0
15065,1
12012,0
770,1
7318,1
3901,1
5951,0
2019,0
1233,1
14276,1
853,0
5441,0
11787,1
2701,0
7823,1
3227,0
4474,0
263,0
1240,0
5100,0
6570,1
2918,0
8459,0
10174,0
8579,0
9688,0
6206,0
9464,1
850,0
12482,0
10284,0
12909,0
976,0
13461,1
9877,0
14142,0
6078,0
3798,1
10670,1
3090,0
4949,0
13686,0
1171,0
13361,0
3074,0
8017,0
10584,1
8427,0
14402,1
5374,1
13424,0
3380,0
8501,0
12866,0
8148,0
1138,0
3198,0
11589,1
14804,0
9781,0
14201,0
4347,1
12238,0
10221,1
8346,0
6172,1
12766,1
5644,0
2227,0
6763,1
7910,0
5036,0
14328,0
3288,0
11044,0
5295,0
14158,1
2541,1
1449,1
14057,0
14268,0
12978,0
2454,0
6964,0
2390,1
9111,0
7043,0
3912,0
10182,0
14518,1
3170,1
13856,0
6628,1
9394,0
4934,0
13073,0
5632,0
2652,0
3385,0
12204,0
13509,1
6006,0
13112,0
5607,0
7483,0
8902,0
4989,0
13230,0
9050,1
4202,0
8403,0
7450,0
13687,0
12879,0
2780,0
2323,0
14780,0
6147,0
11458,0
4324,0
10536,0
13750,0
7128,0
5589,0
7689,1
7154,1
14109,0
5075,0
1531,0
2266,1
14704,0
9749,0
8390,1
13432,0
9094,0
3486,1
14210,0
14743,0
4320,0
582,1
9937,0
14826,0
11878,0
2360,0
9318,1
5865,1
7068,1
13588,0
13354,0
5249,0
7148,0
2764,1
6685,0
1664,1
15011,0
7252,0
5987,0
10272,0
1946,0
3405,1
13604,0
2762,0
11598,0
10334,0
9967,0
7021,1
9139,1
12703,0
9620,1
1854,0
9649,0
9053,0
6587,0
14155,0
9344,0
13206,1
8196,0
494,0
8093,0
902,0
12807,1
10863,0
3456,1
2810,0
15088,0
1325,0
12584,0
11476,0
12279,1
3671,0
310,0
5091,0
12609,0
13504,1
12273,1
9341,0
10425,0
10305,0
2814,0
410,0
3687,0
14226,1
7796,0
1691,1
6867,0
3452,0
7803,0
9727,1
2939,1
7538,0
5377,0
4147,0
9182,0
13322,1
7894,1
10664,0
6138,0
9005,1
13729,0
11451,0
4818,0
5300,0
8972,0
12129,0
3414,0
1416,0
2179,0
10023,1
8737,0
3258,0
14570,0
12103,0
12826,0
6720,1
9934,0
13364,1
8876,0
6517,0
2185,0
7750,1
1601,0
3848,1
10133,0
10984,0
9105,0
10946,0
11824,0
11419,0
9971,1
2370,0
4161,0
10111,0
13024,0
5273,0
4465,0
14777,0
14018,0
10769,1
5481,0
13678,0
5776,0
700,0
9808,0
11359,0
2351,0
2508,1
14216,0
1302,0
10418,0
14190,0
11915,0
515,1
14868,1
9518,0
14647,0
9092,1
10696,1
12856,1
1230,0
4664,1
9894,0
6978,0
7932,0
5933,1
1235,0
244,1
9091,0
14755,0
2668,0
10725,0
14120,0
730,0
11682,1
13887,0
12087,1
10963,1
834,1
8425,0
1824,1
2866,0
5706,1
6659,1
1876,0
10926,0
9826,0
8292,0
4824,1
11783,0
9692,0
3600,0
14587,0
8314,0
1610,0
8676,0
1160,1
2304,1
5904,1
6972,1
11557,0
5424,0
9648,0
12327,1
562,0
6238,0
8006,0
11754,0
9741,0
13194,0
4918,0
8857,1
10390,0
3506,0
7123,0
10746,0
14411,0
3195,1
13058,1
11918,1
8038,0
2205,0
14833,0
6968,0
9558,0
9732,0
12021,0
5556,0
8009,0
13429,0
5950,0
2803,1
11961,0
14762,0
9725,0
2590,0
9851,0
127,0
14950,0
12085,0
10470,0
9882,0
15014,1
11468,0
8881,0
2125,1
1269,0
13694,1
1955,0
12827,0
631,0
10271,0
165,1
9608,0
1150,0
1790,1
14880,0
1348,0
9978,1
2161,0
13932,1
7756,0
403,0
12900,1
7329,0
6646,0
3382,0
728,0
10058,1
6783,1
4040,0
2938,1
7295,0
5417,0
8750,0
13063,1
12175,0
9324,0
4037,1
506,0
2804,0
1736,0
10975,1
8591,1
8023,0
2453,0
2495,0
13476,0
12098,0
2999,0
12681,0
2740,0
713,0
545,1
7388,1
12745,0
9939,0
5257,0
13615,0
8244,1
8123,0
2633,1
10685,0
10249,1
189,0
2700,0
2413,1
13195,0
2569,0
1844,1
4650,0
13415,1
7137,0
9086,1
5755,0
10320,1
12197,0
9363,0
4603,1
8376,0
10707,1
13465,0
11630,0
833,0
11704,0
11554,0
789,0
14511,0
10843,0
1028,0
10015,0
1246,1
13452,0
9889,0
9213,0
12854,0
6863,0
2642,0
3725,0
8240,0
12645,0
6360,0
9765,1
12015,1
10678,0
5570,0
12695,0
7321,0
5621,0
8082,0
2309,0
4532,0
2906,1
4572,1
1823,0
4763,1
10345,1
12628,0
2110,0
3161,0
1001,1
10871,0
1405,0
2531,1
11181,0
8490,0
927,0
14068,0
10649,0
12320,1
12081,1
10274,1
8013,1
7029,0
210,0
12123,0
5541,0
9929,1
4535,0
3680,0
12278,1
8680,1
11685,0
2327,1
7573,1
13757,1
2836,1
12749,1
13580,0
7465,1
7939,0
5017,1
3636,0
1731,0
5103,0
11390,0
10579,1
12762,0
15072,0
9831,1
14343,1
14981,1
2277,0
1268,0
2567,0
12534,0
6762,0
10849,0
6442,0
2792,0
323,0
11718,0
12298,0
5126,0
9274,0
12452,0
13848,0
14141,0
12545,1
5296,0
11973,1
8421,0
4492,1
12968,0
8790,1
3305,0
14583,1
5648,0
318,0
5680,0
7608,0
12896,0
6251,1
3836,1
14654,0
13728,1
14399,0
2535,0
4243,0
6879,0
13440,0
8529,0
2355,1
14364,1
1971,0
5546,0
13649,0
10387,0
1333,0
12668,0
9002,1
268,1
663,1
14529,1
14391,0
3035,1
9378,0
2975,0
7462,0
3630,0
4594,0
9062,1
6448,0
6198,0
13499,0
9046,0
2246,1
6432,0
13857,0
11721,0
12144,0
6271,0
5635,0
16,0
2889,0
9869,0
4114,0
11857,1
6560,1
3008,1
324,0
6681,0
13374,0
13732,1
12079,0
978,0
9334,0
9841,0
10564,0
6921,0
1723,1
6839,0
6067,0
431,0
524,0
8735,0
13595,0
10790,0
4870,0
6190,0
14265,0
14453,1
11499,0
9288,1
7129,1
14236,0
3736,0
6199,1
2326,1
12361,0
901,1
5204,0
15012,0
1534,0
5501,0
6156,0
3700,0
7567,0
6643,0
14256,0
7518,0
12368,0
10809,0
1826,0
5598,0
14010,0
8786,1
11932,0
12906,0
5231,0
5877,1
9581,0
11782,0
10583,0
9416,1
6894,0
12561,0
14113,1
12056,0
1840,1
14832,0
1974,0
13863,0
6498,0
1778,0
11873,0
8071,1
14152,0
4172,1
60,1
12594,0
11617,0
202,0
13633,0
11813,1
1032,1
1646,0
12170,0
2070,0
7059,0
12651,1
9797,0
5112,0
8303,1
812,0
11942,1
8260,0
6573,0
18,0
11864,1
9431,1
8966,1
929,0
11624,0
14505,0
11043,0
4584,0
7712,0
5049,0
14031,1
7789,1
4023,0
8898,0
5323,1
7525,0
5062,0
1406,0
12463,0
1264,0
4186,1
11671,0
203,0
8223,0
8856,0
4804,0
7003,1
4188,1
9101,0
945,1
491,0
3704,0
2560,0
13632,1
10856,0
7161,0
13846,0
4881,0
1740,0
8689,0
9954,1
4912,0
1344,0
15019,0
1040,0
9901,0
2693,0
1103,0
2186,0
8367,0
2912,0
7615,0
11545,1
1679,0
11318,1
6503,0
7106,0
12329,1
2475,0
4098,0
6232,0
4728,1
13217,1
3378,0
12735,0
9260,0
14235,1
7287,0
8052,0
13335,0
13418,0
10412,0
13223,0
6838,0
12985,1
4915,1
5956,0
10138,1
12218,0
4278,0
11712,0
2383,1
2031,0
520,1
1657,0
8836,0
12872,0
4868,0
1071,0
3106,0
6225,0
7188,0
12414,0
2261,0
3918,0
11295,0
9137,0
8761,0
3870,0
13008,0
10225,1
9573,0
6907,0
4301,1
10488,0
11538,0
1549,1
14697,0
7917,1
13331,1
8603,0
5585,0
1312,0
13457,0
6384,1
2332,1
226,0
1093,0
8411,0
8740,0
3011,1
4489,0
10155,1
7992,0
114,1
14687,1
3915,0
14641,0
7488,0
3089,0
389,1
9673,0
10667,1
6516,0
1389,0
2164,0
13271,1
8177,0
12612,1
6816,0
3730,0
2599,1
4146,0
12435,0
2027,0
8532,0
12971,0
119,1
7902,0
8129,0
9747,0
14347,1
6729,0
12258,0
7609,0
1843,0
8999,0
2581,0
13621,0
13845,0
412,0
2660,1
5889,0
373,0
15005,0
12443,0
3046,0
8852,0
14452,0
1031,1
6977,0
2885,0
10025,0
9853,1
1362,0
2223,0
6249,0
13837,0
6589,0
6539,0
1295,0
13895,0
1191,0
13018,1
1467,1
8032,0
12934,0
14189,0
10561,0
4781,0
13375,0
11015,0
5734,0
6511,0
13016,0
2445,0
4743,0
7071,0
5836,0
15022,0
14330,1
12649,0
10081,0
13546,0
1494,0
3057,0
5971,0
8847,0
553,0
14554,0
8139,0
8186,0
5604,0
3300,0
8754,0
4348,0
4799,0
8089,0
5944,0
13965,1
13718,0
7437,1
536,0
7265,0
14789,0
8026,0
14684,0
5891,1
9364,0
10528,0
10238,0
7064,0
10235,0
4027,1
1224,0
8106,0
9626,1
8782,0
9287,0
8952,0
1558,0
9042,1
11536,0
11265,0
858,1
8057,0
11416,1
5446,0
6086,0
8072,0
6974,1
751,0
10705,0
6036,0
14939,0
12117,1
7193,0
3201,0
11990,1
13512,1
6313,1
12980,1
5093,0
4327,0
13764,0
4590,0
13388,1
1273,0
1247,1
4661,0
2759,0
12055,0
1347,0
28,0
12440,1
6042,0
14536,0
1280,1
379,1
4386,0
10921,0
1249,1
5759,0
9361,0
11919,1
3191,0
3778,0
3500,0
4482,0
8276,0
10056,0
14257,0
1374,0
14929,1
13264,1
12289,0
10047,0
5792,1
12,0
14715,0
2303,1
3298,0
12137,0
1308,1
1666,0
1412,0
3058,0
9211,0
803,1
10898,0
1395,1
9687,0
9796,0
12634,0
10286,1
14548,1
6800,0
10250,0
7575,0
6114,1
9625,1
14701,0
7937,0
13249,0
8557,1
15045,0
3641,0
2684,0
2204,0
6765,0
12269,1
5396,0
4903,0
14267,0
8723,0
460,0
10653,0
8408,0
14690,0
8793,0
3774,0
2765,0
15008,0
9756,0
10908,1
7562,0
8011,0
5023,0
10614,0
350,0
11219,0
13689,0
9798,1
10062,0
9244,1
13574,0
13542,0
5858,1
3221,0
818,0
12000,0
74,0
10740,0
12171,0
9613,0
8446,0
6040,0
1140,0
10711,0
6602,0
4837,0
10521,0
8264,1
11447,0
12178,1
3540,1
3648,0
1884,0
9119,0
13622,0
9609,1
4221,0
1698,0
2703,0
1529,1
12710,0
4010,1
13714,1
12946,0
2274,0
3996,0
12885,0
2978,0
1926,0
8327,0
5447,0
5849,0
3587,0
4338,0
5467,1
7345,0
15066,0
9220,1
6289,0
14604,0
4511,0
805,1
10569,0
897,0
322,1
10497,1
7351,0
4901,0
9044,0
8751,0
13447,1
5693,0
698,0
10939,1
100,0
7818,0
6039,0
9641,1
10444,1
9051,1
3457,0
1311,0
7503,0
1670,0
2173,0
7918,0
1806,0
10992,0
1265,0
9496,0
1855,0
12813,1
451,1
2208,0
8924,0
1196,1
13994,0
3983,0
8311,0
10695,0
6177,0
13142,0
4917,1
2479,1
7656,0
12742,0
2756,0
5824,1
12923,0
1087,1
12140,0
8198,0
10641,0
8914,1
10332,0
4645,1
2960,0
1439,0
5851,0
1716,0
2270,0
11936,1
265,0
14423,0
3643,0
1851,0
2577,0
746,0
3482,0
1922,0
2411,0
623,0
1703,0
4700,0
11931,1
1020,0
9517,0
3402,0
5696,0
9433,0
9296,0
1710,0
4419,1
1094,0
14396,1
419,1
8085,1
4164,0
11122,0
6014,0
2180,1
11000,1
6038,0
9527,0
10144,0
1169,0
3971,0
14923,0
14309,1
5153,0
2429,0
10279,0
3812,0
13939,0
11336,0
7442,0
5673,0
1409,0
2102,1
21,0
10494,1
7380,1
9229,0
530,0
7529,0
9233,0
2176,0
7741,0
846,0
1228,0
720,0
280,0
5859,0
12864,1
9413,0
6110,0
7605,1
7833,1
6266,0
10868,0
11560,0
11310,0
5806,0
8379,0
6794,0
12189,0
5193,0
4555,0
11793,0
13645,0
4054,0
7048,0
9615,0
361,0
5708,0
2178,0
6226,0
1303,1
10132,1
1793,1
10822,1
2732,0
4019,0
5619,1
10475,0
2337,1
2847,0
1386,0
7039,0
15015,0
14004,1
7879,0
8849,1
2525,0
8662,0
6,0
11879,0
11650,1
8063,0
8172,0
5068,0
9108,0
1859,0
4407,0
4813,0
9830,0
7160,0
6494,0
5548,0
7356,0
11806,0
1313,0
801,1
13960,0
11623,0
3799,0
9968,1
5965,0
4323,0
8265,0
3963,1
1741,0
7189,0
7702,0
847,0
199,0
1007,1
10897,0
779,0
11903,1
6808,1
9549,0
11483,1
14305,1
14799,1
5998,1
4051,0
1267,0
7660,0
9624,0
5020,0
5624,0
12596,1
572,0
83,0
11393,1
9957,1
1270,0
13067,0
9514,0
5581,0
5946,1
13503,0
4467,0
1083,0
14307,1
4640,0
1003,0
11414,0
12465,1
1468,0
4644,1
8479,0
5357,0
11473,0
8125,0
11863,0
2891,0
1574,0
3588,1
6790,0
14191,0
5617,0
1994,0
7438,1
1989,1
7006,0
8756,0
3558,0
13123,1
13943,0
11036,0
10071,0
10567,0
11760,0
13237,0
7566,0
5943,0
13219,0
15056,0
6582,0
6890,0
1223,0
11107,0
1408,0
1287,0
13710,0
2886,0
7877,0
1594,0
12599,0
9491,0
201,0
5019,1
3512,1
11659,1
13111,0
14653,0
2044,0
7143,0
9779,0
3245,1
4990,0
9904,0
6273,0
4217,0
8438,0
6044,0
12589,0
5917,1
8601,1
8368,0
5773,0
1243,0
10861,0
4376,1
14350,0
14435,1
9354,0
3832,0
10323,0
2555,1
2893,0
14415,0
7,0
7328,0
8813,0
4129,0
12533,0
1424,0
9435,0
1130,0
6683,1
13818,0
8486,0
5386,0
338,1
6346,0
5198,0
1515,0
12448,0
13735,0
4205,0
7076,1
4909,0
852,0
12759,0
9520,0
9472,0
1342,1
14840,0
3688,1
7005,0
3359,0
4742,0
4615,1
14953,1
3578,1
2086,0
9590,1
5199,1
736,0
3950,0
13562,0
2232,0
10251,0
7445,0
13879,0
6712,1
1667,0
14150,0
1645,1
964,0
13607,0
8447,0
3432,1
6373,0
6657,1
14822,0
13485,1
4739,0
3533,0
6983,0
10977,0
12143,0
8312,0
11199,0
13672,0
7578,1
9494,0
14012,0
5977,0
14333,1
2247,1
8853,0
1614,1
792,1
5024,1
14589,0
14555,0
891,0
14791,0
14026,0
159,1
9932,0
12894,0
7374,0
5109,0
4258,0
10501,1
11001,0
5083,0
9660,0
14658,0
1256,0
5732,0
10936,1
12632,0
6829,0
11174,0
8284,0
4126,1
5172,0
4464,0
11889,0
2409,0
12588,1
2760,0
14393,1
9186,0
9011,0
14098,1
2314,0
3727,0
13145,1
9175,0
3771,1
14093,0
6129,1
7533,0
6588,0
5233,0
10356,1
12369,0
13548,0
4102,0
14889,0
6264,1
2156,0
13908,0
1050,0
10261,1
6693,0
9486,1
11938,0
3859,1
2354,0
11274,0
14069,0
1147,0
10665,0
9372,0
5927,1
10765,0
1747,0
5151,0
11091,1
10706,0
352,1
6385,0
11144,0
10895,0
6011,0
14534,0
4033,0
6933,1
4576,0
8845,0
12136,1
11567,0
10552,1
2926,1
5989,0
12786,1
8517,0
10517,0
10207,0
10312,1
11983,1
6309,0
9000,0
13992,1
11908,0
1702,0
931,0
4716,0
5054,0
8664,0
11546,1
9024,0
6134,0
1624,0
6331,0
3941,0
12500,0
6811,0
6896,0
10837,0
6564,0
11573,1
9415,0
6031,0
3583,0
8624,0
11267,0
8884,1
702,1
8044,0
11465,0
12787,0
10703,0
6532,0
3093,0
3253,0
4617,1
4772,0
11128,1
3932,1
12597,0
11124,0
9637,0
7749,0
9563,0
3333,0
780,0
5712,0
2742,0
4064,0
5686,1
9479,0
4166,0
4385,0
3729,0
11121,0
8891,0
1404,0
3290,0
4145,0
10754,1
14112,0
7687,1
9282,0
11790,1
7804,1
5725,0
9922,1
12753,0
8371,0
4531,0
2139,0
3887,1
9599,0
15075,0
2477,0
14319,0
12023,0
14854,1
10137,1
13226,0
533,0
1382,0
12419,1
14881,1
11364,0
13529,1
9981,1
4866,0
4294,0
1185,0
5839,0
14412,1
5349,1
3722,0
9892,0
11951,0
13582,0
2962,0
5461,1
8538,0
6785,0
7964,0
2071,1
8632,1
12696,1
1605,0
10997,0
955,0
4711,0
2603,0
79,0
4629,0
12670,0
9659,1
12145,0
13233,0
10024,0
